1.816075891256332397e-01,1.195059418678283691e-01,-1.387329697608947754e-01,1.682427227497100830e-01,3.729466721415519714e-02,2.610964179039001465e-01,-1.035049334168434143e-01,-2.385052740573883057e-01,1.759799122810363770e-01,1.967627555131912231e-01,2.932155132293701172e-01,1.268136501312255859e-01,3.026098608970642090e-01,-3.206310570240020752e-01,2.157291620969772339e-01,5.533850193023681641e-02,7.670438289642333984e-02,1.415610909461975098e-01,-2.869690656661987305e-01,4.566942527890205383e-02,1.948844343423843384e-01,-2.770587801933288574e-01,-1.772767156362533569e-01,3.931833803653717041e-02,-2.227598726749420166e-01,2.180160731077194214e-01,2.495133578777313232e-01,8.625936508178710938e-02,-2.894696593284606934e-01,-7.159790396690368652e-02,-2.369630783796310425e-01,8.806702494621276855e-02
2.584652006626129150e-01,1.129992771893739700e-02,-2.166344970464706421e-01,-7.221169769763946533e-02,2.829871475696563721e-01,6.249228492379188538e-02,1.839963942766189575e-01,1.156480330973863602e-02,1.126602068543434143e-01,1.388363242149353027e-01,1.551507860422134399e-01,-6.904671341180801392e-02,-2.262797355651855469e-01,5.922859534621238708e-03,-1.922496408224105835e-01,3.651819750666618347e-02,2.322967946529388428e-01,-9.401904791593551636e-02,-1.401242427527904510e-02,1.135966032743453979e-01,2.115074694156646729e-01,1.419052183628082275e-01,2.174721956253051758e-01,1.162946596741676331e-02,1.887855082750320435e-01,4.743086546659469604e-02,1.014530062675476074e-01,1.484733670949935913e-01,-2.139850258827209473e-01,-2.298454046249389648e-01,-2.010225653648376465e-01,1.608724445104598999e-01
-2.595157623291015625e-01,-1.612166613340377808e-01,2.908571660518646240e-01,9.150040149688720703e-02,2.136110812425613403e-01,1.027402654290199280e-01,-2.137734144926071167e-01,-2.364926226437091827e-02,-2.366659641265869141e-01,3.152567446231842041e-01,2.334972657263278961e-02,-1.278406232595443726e-01,3.023010790348052979e-01,-1.892052441835403442e-01,4.891121387481689453e-02,6.920158863067626953e-03,-3.009336888790130615e-01,-7.153047621250152588e-02,-2.485965788364410400e-01,2.855591475963592529e-01,-2.932051122188568115e-01,3.064030706882476807e-01,2.858191728591918945e-03,-2.923576831817626953e-01,-5.604114755988121033e-02,1.188150942325592041e-01,-1.121465787291526794e-01,-2.534232437610626221e-01,-2.127209603786468506e-01,2.516260743141174316e-02,1.809840053319931030e-01,-2.667301893234252930e-01
8.764730393886566162e-02,-1.120498180389404297e-01,3.130937218666076660e-01,1.636243760585784912e-01,-1.209415346384048462e-01,2.234014570713043213e-01,1.909634680487215519e-03,-2.084906995296478271e-01,-2.179528474807739258e-01,-2.371726483106613159e-01,-4.106274619698524475e-02,-2.679832279682159424e-01,-8.313318341970443726e-02,1.878398470580577850e-02,-2.003401070833206177e-01,-5.924959480762481689e-02,8.471125364303588867e-02,1.132861226797103882e-01,5.061476305127143860e-02,-1.202243715524673462e-01,-3.033956289291381836e-01,-1.293069403618574142e-02,6.816684454679489136e-02,-2.300541400909423828e-01,2.985476851463317871e-01,-1.095614582300186157e-01,1.076821982860565186e-01,-2.261673361063003540e-01,-9.686014056205749512e-02,-2.337985187768936157e-01,-8.789774961769580841e-03,-2.517407238483428955e-01
8.595444262027740479e-02,-2.468868345022201538e-01,-2.508524656295776367e-01,1.092075332999229431e-01,6.651458889245986938e-02,3.092172145843505859e-01,-9.466952830553054810e-02,2.796716690063476562e-01,2.642584741115570068e-01,1.577796190977096558e-01,2.405733317136764526e-01,-1.497694849967956543e-01,-6.840935349464416504e-02,-3.327651321887969971e-02,9.050083160400390625e-02,2.006049007177352905e-01,1.700556129217147827e-01,-5.682334676384925842e-02,2.839625179767608643e-01,-3.812943352386355400e-03,1.457869410514831543e-01,5.007780343294143677e-02,-9.317524731159210205e-02,3.512984514236450195e-01,1.344183087348937988e-01,-2.083957940340042114e-01,-1.560995429754257202e-01,-2.824656367301940918e-01,-2.895430475473403931e-02,2.599757015705108643e-01,5.944866314530372620e-02,1.206152811646461487e-01
-7.781264185905456543e-02,1.810364872217178345e-01,2.035589665174484253e-01,1.894408613443374634e-01,2.932255268096923828e-01,4.017915129661560059e-01,1.069338470697402954e-01,-2.262752354145050049e-01,4.883154295384883881e-03,-1.734811067581176758e-01,2.342481166124343872e-01,-2.629276812076568604e-01,-3.426644802093505859e-01,8.665617555379867554e-02,-3.354378342628479004e-01,-1.735430508852005005e-01,1.370206028223037720e-01,2.027830630540847778e-01,3.906913474202156067e-02,1.643646806478500366e-01,-1.738583296537399292e-01,-2.773482203483581543e-01,-4.426499828696250916e-02,1.310046166181564331e-01,-9.441434592008590698e-02,-3.070960938930511475e-01,2.914383709430694580e-01,2.648315131664276123e-01,1.733817532658576965e-02,1.401365548372268677e-01,3.688775599002838135e-01,1.996055841445922852e-01
-2.843119800090789795e-01,1.456205993890762329e-01,2.072888016700744629e-01,1.482124924659729004e-01,-1.164297088980674744e-01,1.090476587414741516e-01,1.671216189861297607e-01,1.420665532350540161e-01,3.322769701480865479e-01,-3.732931241393089294e-02,2.668087780475616455e-01,1.235042884945869446e-01,4.937773570418357849e-02,3.093625307083129883e-01,-2.776994705200195312e-01,-8.986587822437286377e-02,1.563220769166946411e-01,-2.657822072505950928e-01,7.581861317157745361e-02,-9.825725853443145752e-02,2.228164812549948692e-03,-2.908810786902904510e-02,-1.824574470520019531e-01,-8.714520186185836792e-02,3.392361104488372803e-01,-1.368183195590972900e-01,-2.216561883687973022e-01,-1.827246099710464478e-01,-4.333882033824920654e-02,2.621530592441558838e-01,1.939585506916046143e-01,2.940589189529418945e-01
-6.235392019152641296e-02,-1.306935548782348633e-01,2.146343737840652466e-01,-2.331406027078628540e-01,1.331342458724975586e-01,-1.768498718738555908e-01,-1.760670840740203857e-01,-2.891126461327075958e-02,-1.751975268125534058e-01,7.241372764110565186e-02,-1.945748031139373779e-01,1.114836260676383972e-01,-8.280302397906780243e-03,7.628539204597473145e-02,9.830587357282638550e-02,-3.166520595550537109e-02,1.820295453071594238e-01,2.134879231452941895e-01,9.246863424777984619e-03,-9.029258042573928833e-02,-6.228644773364067078e-02,2.671290636062622070e-01,-1.597712188959121704e-01,-1.576346307992935181e-01,2.299881875514984131e-01,-3.080296516418457031e-01,-8.729096502065658569e-02,1.476168483495712280e-01,2.269535511732101440e-02,6.214432790875434875e-02,-2.966296374797821045e-01,8.838769793510437012e-02
3.043245971202850342e-01,-2.415456920862197876e-01,-2.928877174854278564e-01,1.201704517006874084e-01,1.734468503855168819e-03,-3.887914493680000305e-02,2.256225645542144775e-01,-2.292412221431732178e-01,1.364745944738388062e-01,2.306998521089553833e-01,-6.964233703911304474e-03,-5.169415380805730820e-04,1.097764968872070312e-01,1.850187927484512329e-01,2.890534140169620514e-02,1.195625439286231995e-01,1.046559885144233704e-01,2.505055963993072510e-01,2.648022770881652832e-01,2.442258000373840332e-01,-1.780895441770553589e-01,-1.008435562252998352e-01,1.616505980491638184e-01,-3.205336034297943115e-01,6.381624937057495117e-02,-1.484030932188034058e-01,1.841741651296615601e-01,-2.792920917272567749e-02,1.126304194331169128e-01,-2.333854734897613525e-01,2.270649671554565430e-01,-2.078663259744644165e-01
6.520550698041915894e-02,2.593118511140346527e-02,-8.586072921752929688e-02,-1.669171154499053955e-01,-2.316144108772277832e-01,-1.844575442373752594e-02,-1.165030077099800110e-01,-3.417073786258697510e-01,-3.226425051689147949e-01,-1.234650462865829468e-01,1.962304860353469849e-02,2.578369379043579102e-01,2.115960717201232910e-01,2.194926440715789795e-01,-1.967831999063491821e-01,3.238841891288757324e-01,-3.527750074863433838e-01,-2.217670828104019165e-01,1.237074583768844604e-01,-2.115349024534225464e-01,3.143830224871635437e-03,1.481019705533981323e-01,-2.123627811670303345e-01,2.380112856626510620e-01,-2.197248935699462891e-01,6.666862219572067261e-02,6.081772595643997192e-02,2.377695143222808838e-01,2.589443922042846680e-01,2.246070802211761475e-01,4.114235192537307739e-02,-1.341430246829986572e-01
